timestamp,overall_score,revitalization_score,deep_sleep_in_minutes,resting_heart_rate,restlessness,day_of_week,year,month,hour,day_of_week_encoded
2022-12-23 09:20:30,78,78,91,65,0.0691943127962085,Friday,2022,12,9,0
2022-12-24 10:34:30,74,74,96,65,0.0853503184713375,Saturday,2022,12,10,2
2022-12-25 10:35:30,83,83,126,65,0.0753363228699551,Sunday,2022,12,10,3
2022-12-26 10:20:30,71,71,47,66,0.0625832223701731,Monday,2022,12,10,1
2022-12-27 10:14:30,73,73,75,67,0.0741190765492102,Tuesday,2022,12,10,5
2022-12-28 09:37:30,68,68,67,67,0.0577181208053691,Wednesday,2022,12,9,6
2022-12-29 09:38:30,68,68,88,68,0.0683371298405467,Thursday,2022,12,9,4
2022-12-31 11:14:30,76,76,88,69,0.0492676431424767,Saturday,2022,12,11,2
2023-01-01 11:22:30,76,76,113,68,0.0657894736842105,Sunday,2023,1,11,3
2023-01-02 10:25:30,71,71,78,68,0.0650195058517555,Monday,2023,1,10,1
2023-01-03 08:34:00,77,77,66,67,0.0542986425339366,Tuesday,2023,1,8,5
2023-01-04 08:20:30,77,77,87,66,0.0645526613816534,Wednesday,2023,1,8,6
2023-01-05 07:56:30,81,81,97,64,0.0355912743972445,Thursday,2023,1,7,4
2023-01-07 09:54:30,77,77,104,64,0.0785634118967452,Saturday,2023,1,9,2
2023-01-08 11:16:30,71,71,90,63,0.055045871559633,Sunday,2023,1,11,3
2023-01-09 05:44:00,60,60,53,65,0.0843806104129264,Monday,2023,1,5,1
2023-01-10 08:26:30,75,75,107,66,0.0418410041841004,Tuesday,2023,1,8,5
2023-01-12 08:38:00,68,68,78,65,0.0907859078590785,Thursday,2023,1,8,4
2023-01-13 05:51:30,73,73,98,66,0.0661417322834645,Friday,2023,1,5,0
2023-01-14 08:44:30,69,69,100,65,0.0795454545454545,Saturday,2023,1,8,2
2023-01-15 10:04:00,78,78,132,66,0.065410199556541,Sunday,2023,1,10,3
2023-01-16 05:52:30,71,71,98,67,0.0635930047694753,Monday,2023,1,5,1
2023-01-17 08:22:00,71,71,106,66,0.0489662676822633,Tuesday,2023,1,8,5
2023-01-18 04:22:30,71,71,35,66,0.0436681222707423,Wednesday,2023,1,4,6
2023-01-19 05:48:30,68,68,89,64,0.0508221225710014,Thursday,2023,1,5,4
2023-01-20 07:48:30,82,82,110,66,0.0539374325782092,Friday,2023,1,7,0
2023-01-21 10:08:00,78,78,109,66,0.0551431601272534,Saturday,2023,1,10,2
2023-01-22 09:08:00,73,73,79,66,0.0400667779632721,Sunday,2023,1,9,3
2023-01-23 05:56:30,76,76,105,64,0.0362844702467343,Monday,2023,1,5,1
2023-01-24 07:52:00,76,76,106,64,0.0455801104972375,Tuesday,2023,1,7,5
2023-01-25 08:51:30,75,75,121,63,0.0776119402985074,Wednesday,2023,1,8,6
2023-01-26 05:52:30,71,71,114,64,0.0491283676703645,Thursday,2023,1,5,4
2023-01-30 08:05:30,74,74,76,64,0.1021814006888633,Monday,2023,1,8,1
2023-01-31 08:27:00,81,81,133,63,0.057012542759407,Tuesday,2023,1,8,5
2023-02-01 05:49:30,68,68,66,62,0.0758928571428571,Wednesday,2023,2,5,6
2023-02-02 08:06:00,74,74,92,63,0.0751964085297418,Thursday,2023,2,8,4
2023-02-04 08:08:00,76,76,109,62,0.0473751600512163,Saturday,2023,2,8,2
2023-02-06 05:53:30,69,69,84,61,0.088023088023088,Monday,2023,2,5,1
2023-02-07 06:04:00,66,66,87,57,0.0460251046025104,Tuesday,2023,2,6,5
2023-02-08 07:54:30,77,77,97,58,0.0721003134796238,Wednesday,2023,2,7,6
2023-02-09 05:54:00,68,68,92,58,0.0374812593703148,Thursday,2023,2,5,4
2023-02-10 08:24:30,76,76,102,58,0.0541976620616365,Friday,2023,2,8,0
2023-02-11 10:43:00,84,84,120,58,0.0450928381962864,Saturday,2023,2,10,2
2023-02-12 09:05:30,68,68,78,60,0.0895522388059701,Sunday,2023,2,9,3
2023-02-13 05:49:00,67,67,88,59,0.0554621848739495,Monday,2023,2,5,1
2023-02-15 05:51:00,74,74,68,59,0.0396158463385354,Wednesday,2023,2,5,6
2023-02-16 05:46:00,71,71,92,60,0.0394218134034165,Thursday,2023,2,5,4
2023-02-17 07:36:00,78,78,105,63,0.0407288317256162,Friday,2023,2,7,0
2023-02-18 08:37:30,80,80,120,66,0.0685249709639953,Saturday,2023,2,8,2
2023-02-19 08:28:30,77,77,133,65,0.0346020761245674,Sunday,2023,2,8,3
2023-02-20 07:30:00,68,68,76,65,0.0614173228346456,Monday,2023,2,7,1
2023-02-21 07:49:00,82,82,81,64,0.0592592592592592,Tuesday,2023,2,7,5
2023-02-22 07:39:30,78,78,113,63,0.0543352601156069,Wednesday,2023,2,7,6
2023-02-23 07:52:30,83,83,91,62,0.0782013685239491,Thursday,2023,2,7,4
2023-02-24 07:49:00,73,73,87,59,0.0592930444697833,Friday,2023,2,7,0
2023-02-25 05:54:30,67,67,53,60,0.0466830466830466,Saturday,2023,2,5,2
2023-02-26 11:03:30,75,75,80,62,0.0779054916985951,Sunday,2023,2,11,3
2023-02-27 05:52:30,71,71,65,61,0.0762564991334488,Monday,2023,2,5,1
2023-02-28 07:58:30,75,75,104,58,0.0608034744842562,Tuesday,2023,2,7,5
2023-03-01 05:45:30,69,69,61,58,0.0606585788561525,Wednesday,2023,3,5,6
2023-03-02 05:57:30,76,76,116,59,0.0455089820359281,Thursday,2023,3,5,4
2023-03-03 07:57:00,69,69,63,59,0.0453563714902807,Friday,2023,3,7,0
2023-03-04 07:55:00,69,69,67,59,0.0386206896551724,Saturday,2023,3,7,2
2023-03-05 09:31:00,71,71,117,59,0.0745412844036697,Sunday,2023,3,9,3
2023-03-06 09:04:00,71,71,77,62,0.0575296108291032,Monday,2023,3,9,1
2023-03-07 08:06:00,75,75,106,61,0.0659574468085106,Tuesday,2023,3,8,5
2023-03-08 09:29:30,56,56,52,62,0.1652593486127865,Wednesday,2023,3,9,6
2023-03-09 09:23:00,83,83,139,64,0.0844709897610921,Thursday,2023,3,9,4
2023-03-11 11:38:00,76,76,96,63,0.1023151605675877,Saturday,2023,3,11,2
2023-03-12 04:00:00,57,57,21,62,0.1204188481675392,Sunday,2023,3,4,3
2023-03-13 08:40:30,84,84,64,63,0.0636889991728701,Monday,2023,3,8,1
2023-03-14 09:41:30,77,77,105,62,0.0832497492477432,Tuesday,2023,3,9,5
2023-03-15 08:41:30,58,58,66,61,0.1639344262295081,Wednesday,2023,3,8,6
2023-03-16 08:38:30,82,82,122,58,0.0724029380902413,Thursday,2023,3,8,4
2023-03-17 08:17:00,62,62,92,58,0.1223175965665236,Friday,2023,3,8,0
2023-03-18 11:12:30,83,83,116,60,0.0622261174408413,Saturday,2023,3,11,2
2023-03-20 05:43:30,58,58,65,60,0.0943396226415094,Monday,2023,3,5,1
2023-03-21 08:49:00,89,89,154,61,0.0381355932203389,Tuesday,2023,3,8,5
2023-03-22 09:33:30,76,76,112,60,0.0521653543307086,Wednesday,2023,3,9,6
2023-03-23 08:57:30,75,75,97,61,0.0566706021251475,Thursday,2023,3,8,4
2023-03-24 09:44:30,67,67,99,60,0.0706033376123234,Friday,2023,3,9,0
2023-03-25 06:52:00,67,67,70,60,0.0822873082287308,Saturday,2023,3,6,2
2023-03-26 11:20:00,82,82,145,61,0.058491895701198,Sunday,2023,3,11,3
2023-03-27 08:27:30,70,70,81,63,0.0998719590268886,Monday,2023,3,8,1
2023-03-28 09:03:30,78,78,95,63,0.0611270296084049,Tuesday,2023,3,9,5
2023-03-29 09:31:00,71,71,105,64,0.0697674418604651,Wednesday,2023,3,9,6
2023-03-30 09:04:00,74,74,114,66,0.0557894736842105,Thursday,2023,3,9,4
2023-03-31 05:52:30,67,67,45,66,0.0576923076923076,Friday,2023,3,5,0
2023-04-02 10:16:30,84,84,112,65,0.053182214472537,Sunday,2023,4,10,3
2023-04-06 09:31:30,84,84,139,63,0.0476190476190476,Thursday,2023,4,9,4
2023-04-08 09:13:00,70,70,69,63,0.0397830018083182,Saturday,2023,4,9,2
2023-04-09 08:28:00,83,83,118,65,0.0525783619817998,Sunday,2023,4,8,3
2023-04-10 09:28:00,88,88,159,64,0.0761828388131515,Monday,2023,4,9,1
2023-04-11 05:54:00,67,67,69,63,0.0836879432624113,Tuesday,2023,4,5,5
2023-04-12 08:49:30,69,69,102,62,0.074074074074074,Wednesday,2023,4,8,6
2023-04-13 05:58:30,66,66,85,64,0.0807113543091655,Thursday,2023,4,5,4
2023-04-14 06:01:00,74,74,97,65,0.055350553505535,Friday,2023,4,6,0
2023-04-15 10:24:00,59,59,66,66,0.0709812108559499,Saturday,2023,4,10,2
2023-04-16 09:29:30,80,80,136,67,0.0595238095238095,Sunday,2023,4,9,3
2023-04-17 08:35:00,79,79,79,66,0.0389610389610389,Monday,2023,4,8,1
2023-04-18 05:58:30,73,73,86,64,0.0525587828492392,Tuesday,2023,4,5,5
2023-04-19 08:35:30,76,76,128,64,0.0549943883277216,Wednesday,2023,4,8,6
2023-04-20 09:01:00,84,84,103,64,0.0470829068577277,Thursday,2023,4,9,4
2023-04-21 08:57:30,77,77,114,63,0.064064064064064,Friday,2023,4,8,0
2023-04-22 06:59:30,68,68,65,64,0.0807833537331701,Saturday,2023,4,6,2
2023-04-23 09:07:00,77,77,83,64,0.051054384017758,Sunday,2023,4,9,3
2023-04-24 05:53:30,70,70,71,63,0.0880989180834621,Monday,2023,4,5,1
2023-04-25 08:25:00,72,72,102,62,0.0846905537459283,Tuesday,2023,4,8,5
2023-04-26 05:58:30,63,63,70,62,0.0695517774343122,Wednesday,2023,4,5,6
2023-04-27 10:08:30,73,73,134,63,0.0848484848484848,Thursday,2023,4,10,4
2023-04-28 09:29:00,79,79,78,64,0.0468140442132639,Friday,2023,4,9,0
2023-04-29 10:47:00,83,83,121,62,0.0647149460708782,Saturday,2023,4,10,2
2023-04-30 09:00:30,68,68,77,62,0.053177691309987,Sunday,2023,4,9,3
2023-05-01 10:22:00,76,76,94,62,0.0759013282732447,Monday,2023,5,10,1
2023-05-02 05:48:00,60,60,54,62,0.1168141592920354,Tuesday,2023,5,5,5
2023-05-03 09:29:30,82,82,94,61,0.0587695133149678,Wednesday,2023,5,9,6
2023-05-04 05:57:00,64,64,68,61,0.0862068965517241,Thursday,2023,5,5,4
2023-05-05 09:10:00,71,71,94,62,0.0815006468305304,Friday,2023,5,9,0
2023-05-06 08:34:30,67,67,60,63,0.0719322990126939,Saturday,2023,5,8,2
2023-05-07 08:29:30,77,77,98,63,0.0488940628637951,Sunday,2023,5,8,3
2023-05-08 07:59:00,71,71,118,63,0.0556872037914691,Monday,2023,5,7,1
2023-05-09 08:39:30,82,82,109,65,0.0484668644906033,Tuesday,2023,5,8,5
2023-05-10 09:00:30,80,80,85,65,0.0765357502517623,Wednesday,2023,5,9,6
2023-05-11 05:55:00,59,59,67,63,0.0755905511811023,Thursday,2023,5,5,4
2023-05-12 08:24:30,79,79,82,64,0.0514933058702368,Friday,2023,5,8,0
2023-05-13 10:05:00,84,84,123,64,0.0597402597402597,Saturday,2023,5,10,2
2023-05-14 09:26:30,69,69,72,64,0.062266500622665,Sunday,2023,5,9,3
2023-05-15 08:28:00,72,72,55,64,0.0575,Monday,2023,5,8,1
2023-05-16 06:08:00,57,57,46,64,0.0833333333333333,Tuesday,2023,5,6,5
2023-05-17 09:03:00,69,69,100,66,0.0693568726355611,Wednesday,2023,5,9,6
2023-05-18 05:57:00,68,68,49,69,0.0512820512820512,Thursday,2023,5,5,4
2023-05-19 09:05:00,82,82,127,70,0.0751503006012024,Friday,2023,5,9,0
2023-05-20 07:02:30,68,68,46,70,0.0983358547655068,Saturday,2023,5,7,2
2023-05-21 09:48:30,78,78,64,68,0.0685082872928176,Sunday,2023,5,9,3
2023-05-22 05:54:30,73,73,85,66,0.0826833073322932,Monday,2023,5,5,1
2023-05-24 05:58:30,64,64,74,64,0.0922098569157392,Wednesday,2023,5,5,6
2023-05-25 08:19:30,86,86,168,63,0.0517711171662125,Thursday,2023,5,8,4
2023-05-26 09:46:00,71,71,52,64,0.0818858560794044,Friday,2023,5,9,0
2023-05-27 07:00:00,71,71,57,62,0.0745614035087719,Saturday,2023,5,7,2
2023-05-28 09:00:00,75,75,120,59,0.0525030525030525,Sunday,2023,5,9,3
2023-05-29 10:23:00,82,82,124,60,0.0623229461756373,Monday,2023,5,10,1
2023-05-30 09:16:30,58,58,67,62,0.1037344398340249,Tuesday,2023,5,9,5
2023-06-02 09:25:00,86,86,137,61,0.0457456541628545,Friday,2023,6,9,0
2023-06-03 07:02:00,72,72,81,63,0.0517006802721088,Saturday,2023,6,7,2
2023-06-04 09:14:00,75,75,86,63,0.0532786885245901,Sunday,2023,6,9,3
2023-06-05 08:12:00,73,73,69,64,0.0472972972972973,Monday,2023,6,8,1
2023-06-06 06:01:00,73,73,101,62,0.0516759776536312,Tuesday,2023,6,6,5
2023-06-07 08:37:30,83,83,109,62,0.0526315789473684,Wednesday,2023,6,8,6
2023-06-08 06:00:30,67,67,60,64,0.0803418803418803,Thursday,2023,6,6,4
2023-06-09 06:26:00,71,71,68,65,0.0546218487394958,Friday,2023,6,6,0
2023-06-10 10:23:30,71,71,52,66,0.0776566757493188,Saturday,2023,6,10,2
2023-06-11 09:25:00,82,82,63,65,0.0541436464088397,Sunday,2023,6,9,3
2023-06-12 08:20:30,70,70,70,63,0.0584707646176911,Monday,2023,6,8,1
2023-06-13 05:52:30,70,70,64,63,0.0609951845906902,Tuesday,2023,6,5,5
2023-06-14 09:47:30,84,84,94,63,0.0604558969276511,Wednesday,2023,6,9,6
2023-06-15 05:59:30,66,66,52,64,0.1068139963167587,Thursday,2023,6,5,4
2023-06-16 08:54:00,79,79,134,62,0.1004830917874396,Friday,2023,6,8,0
2023-06-18 07:52:00,82,82,98,63,0.0558789289871944,Sunday,2023,6,7,3
2023-06-19 05:58:00,63,63,63,61,0.0962671905697446,Monday,2023,6,5,1
2023-06-20 08:25:00,85,85,110,59,0.0374862183020948,Tuesday,2023,6,8,5
2023-06-21 05:46:30,71,71,93,60,0.0969162995594713,Wednesday,2023,6,5,6
2023-06-22 08:59:30,86,86,146,58,0.0613786591123701,Thursday,2023,6,8,4
2023-06-23 05:57:00,68,68,64,58,0.0495867768595041,Friday,2023,6,5,0
2023-06-24 09:05:30,78,78,120,58,0.0665163472378805,Saturday,2023,6,9,2
2023-06-25 10:03:30,83,83,129,58,0.0543032786885245,Sunday,2023,6,10,3
2023-06-26 07:47:00,75,75,84,59,0.0841379310344827,Monday,2023,6,7,1
2023-06-27 08:32:30,80,80,113,57,0.1134751773049645,Tuesday,2023,6,8,5
2023-06-29 02:39:30,54,54,40,57,0.1491002570694087,Thursday,2023,6,2,4
2023-06-29 10:20:00,73,73,47,57,0.0860719874804381,Thursday,2023,6,10,4
2023-06-30 06:35:00,72,72,65,57,0.0671532846715328,Friday,2023,6,6,0
2023-07-01 08:40:30,88,88,96,58,0.0500544069640914,Saturday,2023,7,8,2
2023-07-02 10:24:00,81,81,91,58,0.0639913232104121,Sunday,2023,7,10,3
2023-07-03 05:54:00,73,73,32,56,0.0677083333333333,Monday,2023,7,5,1
2023-07-04 09:01:00,81,81,139,55,0.1109090909090909,Tuesday,2023,7,9,5
2023-07-05 05:49:30,68,68,52,55,0.0557029177718832,Wednesday,2023,7,5,6
2023-07-07 05:48:30,77,77,67,57,0.0408759124087591,Friday,2023,7,5,0
2023-07-07 11:47:00,45,45,18,57,0.185595567867036,Friday,2023,7,11,0
2023-07-08 09:05:30,85,85,104,58,0.0513368983957219,Saturday,2023,7,9,2
2023-07-09 08:59:00,86,86,103,59,0.063953488372093,Sunday,2023,7,8,3
2023-07-10 05:54:00,75,75,85,59,0.0554699537750385,Monday,2023,7,5,1
2023-07-11 09:14:00,85,85,141,58,0.0649588289112534,Tuesday,2023,7,9,5
2023-07-12 05:48:00,65,65,54,60,0.0626262626262626,Wednesday,2023,7,5,6
2023-07-13 08:21:00,80,80,94,62,0.0561926605504587,Thursday,2023,7,8,4
2023-07-14 05:54:30,75,75,85,62,0.0765550239234449,Friday,2023,7,5,0
2023-07-15 09:13:30,84,84,122,62,0.0833333333333333,Saturday,2023,7,9,2
2023-07-17 05:52:00,75,75,74,61,0.0618556701030927,Monday,2023,7,5,1
2023-07-18 05:48:30,78,78,111,60,0.047556142668428,Tuesday,2023,7,5,5
2023-07-19 08:15:30,77,77,82,61,0.074074074074074,Wednesday,2023,7,8,6
2023-07-20 05:47:30,76,76,62,61,0.0327022375215146,Thursday,2023,7,5,4
2023-07-23 09:38:00,82,82,138,64,0.1177489177489177,Sunday,2023,7,9,3
2023-07-26 09:12:00,84,84,137,64,0.0669144981412639,Wednesday,2023,7,9,6
2023-07-27 05:59:30,81,81,99,64,0.0689206762028608,Thursday,2023,7,5,4
2023-07-28 06:01:00,75,75,86,64,0.0594744121715076,Friday,2023,7,6,0
2023-07-29 08:53:30,82,82,96,64,0.047936085219707,Saturday,2023,7,8,2
2023-07-30 09:04:00,84,84,121,61,0.0767634854771784,Sunday,2023,7,9,3
2023-08-01 05:57:30,70,70,80,61,0.078902229845626,Tuesday,2023,8,5,5
2023-08-02 05:58:00,67,67,92,61,0.0822320117474302,Wednesday,2023,8,5,6
2023-08-03 06:02:00,60,60,34,63,0.0716049382716049,Thursday,2023,8,6,4
2023-08-04 09:03:30,83,83,124,62,0.0837124658780709,Friday,2023,8,9,0
2023-08-05 11:00:00,84,84,133,61,0.1135940409683426,Saturday,2023,8,11,2
2023-08-06 09:16:30,85,85,108,59,0.0571736785329018,Sunday,2023,8,9,3
2023-08-07 05:45:30,65,65,87,59,0.1032786885245901,Monday,2023,8,5,1
2023-08-08 05:52:30,66,66,89,59,0.1020689655172413,Tuesday,2023,8,5,5
2023-08-09 08:25:30,85,85,124,61,0.080797481636936,Wednesday,2023,8,8,6
2023-08-10 05:47:00,78,78,93,61,0.038917089678511,Thursday,2023,8,5,4
2023-08-11 05:53:30,70,70,69,60,0.0367107195301027,Friday,2023,8,5,0
2023-08-12 03:22:30,56,56,23,61,0.048780487804878,Saturday,2023,8,3,2
2023-08-13 09:59:30,81,81,127,63,0.109841827768014,Sunday,2023,8,9,3
2023-08-14 05:54:00,72,72,74,62,0.067001675041876,Monday,2023,8,5,1
2023-08-15 05:54:30,73,73,104,59,0.0773130544993662,Tuesday,2023,8,5,5
2023-08-16 05:53:30,67,67,67,61,0.0601092896174863,Wednesday,2023,8,5,6
2023-08-17 06:02:30,77,77,102,61,0.0858652575957727,Thursday,2023,8,6,4
2023-08-20 08:50:30,86,86,119,61,0.0467661691542288,Sunday,2023,8,8,3
2023-08-21 05:56:30,72,72,96,60,0.0595611285266457,Monday,2023,8,5,1
2023-08-22 04:45:30,64,64,59,62,0.0427553444180522,Tuesday,2023,8,4,5
2023-08-23 08:51:30,82,82,136,63,0.0719424460431654,Wednesday,2023,8,8,6
2023-08-24 05:57:00,77,77,98,64,0.0386398763523956,Thursday,2023,8,5,4
2023-08-25 09:07:00,80,80,65,63,0.0941526263627353,Friday,2023,8,9,0
2023-08-27 09:30:30,81,81,73,64,0.0679611650485436,Sunday,2023,8,9,3
2023-08-28 05:54:30,76,76,81,63,0.0613138686131386,Monday,2023,8,5,1
2023-08-30 08:50:30,77,77,74,63,0.0705052878965922,Wednesday,2023,8,8,6
2023-09-01 09:14:30,85,85,82,62,0.0874418604651162,Friday,2023,9,9,0
2023-09-03 09:26:30,82,82,105,60,0.0664916885389326,Sunday,2023,9,9,3
2023-09-04 08:24:00,81,81,130,63,0.1077908217716115,Monday,2023,9,8,1
2023-09-05 05:56:30,76,76,66,61,0.0744525547445255,Tuesday,2023,9,5,5
2023-09-06 09:17:30,88,88,99,60,0.074074074074074,Wednesday,2023,9,9,6
2023-09-07 09:17:00,87,87,106,59,0.0396732788798133,Thursday,2023,9,9,4
2023-09-09 08:18:30,81,81,101,58,0.0543615676359039,Saturday,2023,9,8,2
2023-09-11 06:13:30,65,65,60,58,0.0927487352445193,Monday,2023,9,6,1
2023-09-12 05:13:00,70,70,70,58,0.0443159922928709,Tuesday,2023,9,5,5
2023-09-13 05:59:30,77,77,62,59,0.0737812911725955,Wednesday,2023,9,5,6
2023-09-14 08:49:00,81,81,126,59,0.1071107110711071,Thursday,2023,9,8,4
2023-09-15 05:57:30,73,73,60,60,0.0661896243291592,Friday,2023,9,5,0
2023-09-16 09:29:00,83,83,152,60,0.0591216216216216,Saturday,2023,9,9,2
2023-09-17 09:36:30,66,66,48,60,0.1073446327683615,Sunday,2023,9,9,3
2023-09-18 08:19:00,77,77,78,60,0.0559167750325097,Monday,2023,9,8,1
2023-09-19 06:02:00,67,67,76,60,0.1044045676998368,Tuesday,2023,9,6,5
2023-09-20 09:25:00,88,88,116,60,0.0440795159896283,Wednesday,2023,9,9,6
2023-09-21 05:53:30,71,71,75,60,0.0692913385826771,Thursday,2023,9,5,4
2023-09-22 05:55:00,74,74,71,60,0.0575916230366492,Friday,2023,9,5,0
2023-09-23 09:43:00,80,80,116,60,0.064516129032258,Saturday,2023,9,9,2
2023-09-24 08:17:00,77,77,125,60,0.0607661822985469,Sunday,2023,9,8,3
2023-09-25 08:01:30,70,70,41,63,0.0525547445255474,Monday,2023,9,8,1
2023-09-27 09:46:00,84,84,115,63,0.0491958372753074,Wednesday,2023,9,9,6
2023-09-28 07:38:30,80,80,88,64,0.0586881472957422,Thursday,2023,9,7,4
2023-09-29 11:17:00,88,88,179,63,0.0449339207048458,Friday,2023,9,11,0
2023-09-30 07:52:30,81,81,79,62,0.0618181818181818,Saturday,2023,9,7,2
2023-10-01 07:47:30,74,74,67,60,0.1001300390117035,Sunday,2023,10,7,3
2023-10-02 08:58:00,85,85,131,58,0.0587138863000931,Monday,2023,10,8,1
2023-10-04 07:40:00,76,76,106,61,0.0747451868629671,Wednesday,2023,10,7,6
2023-10-06 08:14:30,86,86,107,63,0.0394600207684319,Friday,2023,10,8,0
2023-10-07 07:45:30,84,84,124,63,0.0635091496232508,Saturday,2023,10,7,2
2023-10-08 07:12:00,70,70,37,64,0.0614439324116743,Sunday,2023,10,7,3
2023-10-09 08:59:30,87,87,117,64,0.0510314875135722,Monday,2023,10,8,1
2023-10-10 08:25:00,82,82,119,64,0.0599250936329588,Tuesday,2023,10,8,5
2023-10-11 08:59:30,81,81,123,65,0.0772093023255813,Wednesday,2023,10,8,6
2023-10-12 07:18:00,73,73,75,68,0.0670926517571885,Thursday,2023,10,7,4
2023-10-13 08:07:00,79,79,87,67,0.0708782742681047,Friday,2023,10,8,0
2023-10-14 07:51:00,83,83,95,65,0.0424469413233458,Saturday,2023,10,7,2
2023-10-15 11:43:30,87,87,161,65,0.1000781860828772,Sunday,2023,10,11,3
2023-10-16 07:37:30,80,80,80,64,0.056551724137931,Monday,2023,10,7,1
2023-10-17 07:44:30,83,83,72,63,0.0502645502645502,Tuesday,2023,10,7,5
2023-10-19 08:32:30,80,80,105,63,0.063519313304721,Thursday,2023,10,8,4
2023-10-20 05:47:30,73,73,58,62,0.0829756795422031,Friday,2023,10,5,0
2023-10-21 07:50:00,77,77,85,62,0.056203605514316,Saturday,2023,10,7,2
2023-10-22 11:08:30,86,86,76,64,0.0548604427333975,Sunday,2023,10,11,3
2023-10-23 09:24:00,76,76,53,61,0.0459940652818991,Monday,2023,10,9,1
2023-10-24 09:07:30,82,82,72,59,0.0805300713557594,Tuesday,2023,10,9,5
2023-10-25 08:32:00,78,78,96,59,0.0574098798397863,Wednesday,2023,10,8,6
2023-10-26 08:50:30,82,82,110,59,0.0763956904995102,Thursday,2023,10,8,4
2023-10-27 08:50:30,58,58,28,58,0.094017094017094,Friday,2023,10,8,0
2023-10-28 07:48:30,78,78,91,58,0.0564617314930991,Saturday,2023,10,7,2
2023-10-29 08:20:30,81,81,33,57,0.053050397877984,Sunday,2023,10,8,3
2023-10-30 05:48:30,75,75,94,56,0.0478199718706047,Monday,2023,10,5,1
2023-10-31 08:53:00,83,83,142,57,0.0702222222222222,Tuesday,2023,10,8,5
2023-11-02 08:43:30,84,84,127,61,0.0663221360895779,Thursday,2023,11,8,4
2023-11-03 05:54:00,72,72,72,62,0.067001675041876,Friday,2023,11,5,0
2023-11-04 07:05:30,84,84,104,62,0.0534521158129175,Saturday,2023,11,7,2
2023-11-05 08:33:00,75,75,114,62,0.0472673559822747,Sunday,2023,11,8,3
2023-11-06 04:30:00,61,61,42,62,0.0395061728395061,Monday,2023,11,4,1
2023-11-07 08:30:00,79,79,83,64,0.067024128686327,Tuesday,2023,11,8,5
2023-11-09 05:50:00,69,69,75,62,0.0706214689265536,Thursday,2023,11,5,4
2023-11-10 09:18:30,86,86,147,62,0.0563654033041788,Friday,2023,11,9,0
2023-11-11 07:28:30,76,76,108,63,0.037410071942446,Saturday,2023,11,7,2
2023-11-12 08:29:30,89,89,156,65,0.0585267406659939,Sunday,2023,11,8,3
2023-11-13 05:58:00,66,66,60,64,0.0826271186440678,Monday,2023,11,5,1
2023-11-14 05:54:30,76,76,64,65,0.0769230769230769,Tuesday,2023,11,5,5
2023-11-15 05:23:00,81,81,73,65,0.0466786355475763,Wednesday,2023,11,5,6
2023-11-16 06:01:30,84,84,99,64,0.05140758873929,Thursday,2023,11,6,4
2023-11-17 09:14:00,87,87,114,63,0.0532825880114177,Friday,2023,11,9,0
2023-11-18 07:59:00,83,83,104,63,0.068100358422939,Saturday,2023,11,7,2
